candidate_id,rank,score,reasoning
CAND_0086022,1,1.0,"5.3 years of experience as Senior Applied Scientist at Sarvam AI. Most recent role: Senior Applied Scientist at Sarvam AI (25 months). Verified advanced skills: Vector Search, MLflow, Recommendation Systems. Platform assessment: Vector Search (93/100). Open to work, 0-day notice period. Active GitHub contributor (score: 75/100)."
CAND_0025640,2,0.987525,"5.6 years of experience as AI Research Engineer at HCL. Most recent role: AI Research Engineer at HCL (45 months). Verified advanced skills: Semantic Search, FAISS, Recommendation Systems. Open to work, 30-day notice period."
CAND_0041669,3,0.987525,"8.0 years of experience as Recommendation Systems Engineer at CRED. Most recent role: Recommendation Systems Engineer at CRED (37 months). Verified advanced skills: FAISS, Milvus, PEFT. Platform assessment: FAISS (84/100). Notice period: 60 days. Active GitHub contributor (score: 71/100)."
CAND_0002025,4,0.9775,"5.9 years of experience as Senior AI Engineer at Apple. Most recent role: Senior AI Engineer at Apple (42 months). Verified advanced skills: FAISS, TensorFlow, scikit-learn. Open to work, 30-day notice period. Active GitHub contributor (score: 97/100)."
CAND_0011687,5,0.9775,"7.8 years of experience as Senior NLP Engineer at Niramai. Most recent role: Senior NLP Engineer at Niramai (52 months). Verified advanced skills: TensorFlow, OpenSearch, FAISS. Platform assessment: TensorFlow (78/100). Open to work, 15-day notice period. Active GitHub contributor (score: 76/100)."
CAND_0018499,6,0.9775,"7.2 years of experience as Senior Machine Learning Engineer at Zomato. Most recent role: Senior Machine Learning Engineer at Zomato (26 months). Verified advanced skills: Deep Learning, Weaviate, Recommendation Systems. Platform assessment: Deep Learning (94/100). Open to work, 15-day notice period. Active GitHub contributor (score: 95/100)."
CAND_0036184,7,0.9775,"6.0 years of experience as Recommendation Systems Engineer at CRED. Most recent role: Recommendation Systems Engineer at CRED (52 months). Verified advanced skills: QLoRA, FAISS, GANs. Platform assessment: GANs (87/100). Open to work, 30-day notice period."
CAND_0037566,8,0.9775,"6.9 years of experience as Machine Learning Engineer at LinkedIn. Most recent role: Machine Learning Engineer at LinkedIn (51 months). Verified advanced skills: Pinecone, Time Series, LlamaIndex. Platform assessment: Pinecone (82/100). Open to work, 15-day notice period. Active GitHub contributor (score: 73/100)."
CAND_0041610,9,0.9775,"6.7 years of experience as Recommendation Systems Engineer at Zoho. Most recent role: Recommendation Systems Engineer at Zoho (31 months). Verified advanced skills: OpenCV, LoRA, Statistical Modeling. Open to work, 30-day notice period."
CAND_0046064,10,0.9775,"8.9 years of experience as Senior NLP Engineer at Salesforce. Most recent role: Senior NLP Engineer at Salesforce (36 months). Verified advanced skills: Python, Image Classification, OpenCV. Open to work, 30-day notice period."
CAND_0051292,11,0.9775,"5.2 years of experience as Applied ML Engineer at Freshworks. Most recent role: Applied ML Engineer at Freshworks (16 months). Verified advanced skills: pgvector, FAISS, BentoML. Open to work, 30-day notice period."
CAND_0053695,12,0.9775,"5.8 years of experience as Recommendation Systems Engineer at Meesho. Most recent role: Recommendation Systems Engineer at Meesho (20 months). Verified advanced skills: MLOps, Pinecone, Weights & Biases. Open to work, 15-day notice period."
CAND_0066999,13,0.9775,"5.9 years of experience as Recommendation Systems Engineer at Microsoft. Most recent role: Recommendation Systems Engineer at Microsoft (49 months). Verified advanced skills: Image Classification, OpenSearch, FAISS. Platform assessment: Pinecone (90/100). Open to work, 15-day notice period. Active GitHub contributor (score: 94/100)."
CAND_0079387,14,0.9775,"6.9 years of experience as AI Engineer at Microsoft. Most recent role: AI Engineer at Microsoft (22 months). Verified advanced skills: scikit-learn, Recommendation Systems, Python. Platform assessment: Sentence Transformers (86/100). Open to work, 30-day notice period."
CAND_0081846,15,0.9775,"6.7 years of experience as Lead AI Engineer at Razorpay. Most recent role: Lead AI Engineer at Razorpay (27 months). Verified advanced skills: Data Science, Information Retrieval, LlamaIndex. Open to work, 30-day notice period."
CAND_0093912,16,0.9775,"5.3 years of experience as Senior Data Scientist at Razorpay. Most recent role: Senior Data Scientist at Razorpay (27 months). Verified advanced skills: Milvus, Embeddings, Recommendation Systems. Platform assessment: Milvus (75/100). Open to work, 30-day notice period. Active GitHub contributor (score: 82/100)."
CAND_0033445,17,0.965306,"6.8 years of experience as ML Engineer at Vedantu. Most recent role: ML Engineer at Vedantu (13 months). Verified advanced skills: Image Classification, Information Retrieval, Semantic Search. Platform assessment: Semantic Search (85/100). Open to work, 30-day notice period."
CAND_0055905,18,0.965306,"8.1 years of experience as Senior Machine Learning Engineer at Flipkart. Most recent role: Senior Machine Learning Engineer at Flipkart (14 months). Verified advanced skills: Elasticsearch, ASR, Hugging Face Transformers. Platform assessment: Elasticsearch (83/100). Open to work, 30-day notice period."
CAND_0065195,19,0.965306,"5.1 years of experience as Search Engineer at CRED. Most recent role: Search Engineer at CRED (48 months). Verified advanced skills: LLMs, QLoRA, scikit-learn. Notice period: 45 days. Active GitHub contributor (score: 87/100)."
CAND_0014440,20,0.953949,"6.4 years of experience as Recommendation Systems Engineer at CRED. Most recent role: Recommendation Systems Engineer at CRED (31 months). Verified advanced skills: Elasticsearch, Diffusion Models, Milvus. Notice period: 60 days. Active GitHub contributor (score: 90/100)."
CAND_0024990,21,0.9405,"5.2 years of experience as Junior ML Engineer at Zoho. Most recent role: Junior ML Engineer at Zoho (46 months). Verified advanced skills: Computer Vision, MLflow, Elasticsearch. Platform assessment: MLflow (77/100). Notice period: 60 days. Active GitHub contributor (score: 80/100)."
CAND_0026942,22,0.939263,"6.0 years of experience as Junior ML Engineer at Verloop.io. Most recent role: Junior ML Engineer at Verloop.io (54 months). Verified advanced skills: CNN, TensorFlow, BentoML. Open to work, 30-day notice period."
CAND_0069638,23,0.922185,"6.2 years of experience as Computer Vision Engineer at Swiggy. Most recent role: Computer Vision Engineer at Swiggy (32 months). Verified advanced skills: Time Series, Semantic Search, Prompt Engineering. Platform assessment: Prompt Engineering (75/100). Open to work, 30-day notice period."
CAND_0050454,24,0.919339,"6.8 years of experience as AI Engineer at Rephrase.ai. Most recent role: AI Engineer at Rephrase.ai (30 months). Verified advanced skills: PyTorch, LangChain, QLoRA. Open to work, 30-day notice period."
CAND_0072660,25,0.919339,"7.1 years of experience as Machine Learning Engineer at Unacademy. Most recent role: Machine Learning Engineer at Unacademy (18 months). Verified advanced skills: Feature Engineering, LoRA, pgvector. Open to work, 30-day notice period."
CAND_0077285,26,0.919339,"5.5 years of experience as Recommendation Systems Engineer at Nykaa. Most recent role: Recommendation Systems Engineer at Nykaa (42 months). Verified advanced skills: LoRA, Pinecone, Sentence Transformers. Notice period: 60 days. Active GitHub contributor (score: 76/100)."
CAND_0049538,27,0.91476,"5.8 years of experience as Applied ML Engineer at Saarthi.ai. Most recent role: Applied ML Engineer at Saarthi.ai (40 months). Verified advanced skills: LlamaIndex, Feature Engineering, MLflow. Platform assessment: MLflow (87/100). Not marked open to work; 30-day notice period. Active GitHub contributor (score: 91/100)."
CAND_0044222,28,0.89775,"7.7 years of experience as AI Engineer at PolicyBazaar. Most recent role: AI Engineer at PolicyBazaar (49 months). Verified advanced skills: Vector Search, LlamaIndex, OpenSearch. Platform assessment: LlamaIndex (85/100). Notice period: 60 days."
CAND_0046525,29,0.89775,"6.1 years of experience as Senior Machine Learning Engineer at Genpact AI. Most recent role: Senior Machine Learning Engineer at Genpact AI (48 months). Verified advanced skills: Elasticsearch, LangChain, Machine Learning. Platform assessment: LangChain (96/100). Notice period: 60 days."
CAND_0074342,30,0.897,"5.7 years of experience as Data Scientist at Zoho. Most recent role: Data Scientist at Zoho (49 months). Verified advanced skills: Reinforcement Learning, Forecasting, YOLO. Open to work, 30-day notice period."
CAND_0006418,31,0.877551,"5.7 years of experience as Machine Learning Engineer at Verloop.io. Most recent role: Machine Learning Engineer at Verloop.io (40 months). Verified advanced skills: Semantic Search, Embeddings, TensorFlow. Platform assessment: Semantic Search (89/100). Notice period: 60 days."
CAND_0052335,32,0.877551,"6.4 years of experience as Applied ML Engineer at Aganitha. Most recent role: Applied ML Engineer at Aganitha (44 months). Verified advanced skills: Diffusion Models, PyTorch, GANs. Notice period: 60 days."
CAND_0060340,33,0.877551,"6.1 years of experience as Computer Vision Engineer at Wysa. Most recent role: Computer Vision Engineer at Wysa (13 months). Verified advanced skills: RAG, pgvector, Learning to Rank. Notice period: 45 days."
CAND_0067866,34,0.877551,"6.4 years of experience as Senior Software Engineer (ML) at Tech Mahindra. Most recent role: Senior Software Engineer (ML) at Tech Mahindra (38 months). Verified advanced skills: Embeddings, pgvector, Elasticsearch. Notice period: 45 days."
CAND_0077337,35,0.877551,"7.0 years of experience as Staff Machine Learning Engineer at Paytm. Most recent role: Staff Machine Learning Engineer at Paytm (19 months). Verified advanced skills: Semantic Search, QLoRA, pgvector. Notice period: 60 days."
CAND_0078002,36,0.877551,"6.3 years of experience as Machine Learning Engineer at Meta. Most recent role: Machine Learning Engineer at Meta (34 months). Verified advanced skills: Statistical Modeling, pgvector, TensorFlow. Platform assessment: pgvector (80/100). Notice period: 60 days."
CAND_0098454,37,0.877551,"6.6 years of experience as AI Specialist at Meesho. Most recent role: AI Specialist at Meesho (52 months). Verified advanced skills: Feature Engineering, OpenSearch, ASR. Platform assessment: OpenSearch (80/100). Notice period: 60 days."
CAND_0050876,38,0.873856,"6.0 years of experience as Applied ML Engineer at Freshworks. Most recent role: Applied ML Engineer at Freshworks (38 months). Verified advanced skills: Qdrant, MLOps, FAISS. Platform assessment: FAISS (81/100). Notice period: 90 days. Active GitHub contributor (score: 86/100)."
CAND_0052682,39,0.86934,"6.6 years of experience as NLP Engineer at Aganitha. Most recent role: NLP Engineer at Aganitha (46 months). Verified advanced skills: QLoRA, Semantic Search, FAISS. Open to work, 30-day notice period. Active GitHub contributor (score: 72/100)."
CAND_0018722,40,0.863695,"6.6 years of experience as Recommendation Systems Engineer at Saarthi.ai. Most recent role: Recommendation Systems Engineer at Saarthi.ai (28 months). Verified advanced skills: Data Science, Weaviate, Python. Notice period: 90 days. Active GitHub contributor (score: 94/100)."
CAND_0088025,41,0.863695,"8.6 years of experience as Staff Machine Learning Engineer at Yellow.ai. Most recent role: Staff Machine Learning Engineer at Yellow.ai (45 months). Verified advanced skills: Pinecone, QLoRA, LLMs. Platform assessment: Pinecone (94/100). Notice period: 90 days. Active GitHub contributor (score: 75/100)."
CAND_0090155,42,0.863695,"5.8 years of experience as ML Engineer at Swiggy. Most recent role: ML Engineer at Swiggy (18 months). Verified advanced skills: OpenCV, GANs, CNN. Platform assessment: CNN (81/100). Notice period: 90 days. Active GitHub contributor (score: 76/100)."
CAND_0020350,43,0.857419,"5.8 years of experience as AI Engineer at Zoho. Most recent role: AI Engineer at Zoho (24 months). Verified advanced skills: NLP, GANs, LoRA. Platform assessment: NLP (87/100). Open to work, 30-day notice period."
CAND_0077498,44,0.855,"5.4 years of experience as Senior Software Engineer (ML) at Niramai. Most recent role: Senior Software Engineer (ML) at Niramai (42 months). Verified advanced skills: Data Science, OpenCV, MLflow. Platform assessment: Data Science (86/100). Notice period: 60 days."
CAND_0099806,45,0.85,"4.6 years of experience as AI Engineer at Mad Street Den. Most recent role: AI Engineer at Mad Street Den (33 months). Verified advanced skills: LoRA, Statistical Modeling, RAG. Open to work, 30-day notice period. Active GitHub contributor (score: 87/100)."
CAND_0054394,46,0.8415,"4.1 years of experience as Recommendation Systems Engineer at PharmEasy. Most recent role: Recommendation Systems Engineer at PharmEasy (14 months). Verified advanced skills: Prompt Engineering, MLflow, Time Series. Open to work, 30-day notice period."
CAND_0002120,47,0.835762,"6.5 years of experience as ML Engineer at HCL. Most recent role: ML Engineer at HCL (31 months). Verified advanced skills: RAG, Information Retrieval, Pinecone. Notice period: 45 days."
CAND_0073982,48,0.835762,"7.0 years of experience as Data Scientist at Dream11. Most recent role: Data Scientist at Dream11 (18 months). Verified advanced skills: Sentence Transformers, OpenCV, RAG. Notice period: 60 days."
CAND_0075249,49,0.835762,"6.2 years of experience as Applied ML Engineer at Zomato. Most recent role: Applied ML Engineer at Zomato (36 months). Verified advanced skills: Sentence Transformers, Milvus, Machine Learning. Platform assessment: Sentence Transformers (81/100). Notice period: 45 days."
CAND_0075574,50,0.835762,"5.7 years of experience as Machine Learning Engineer at Haptik. Most recent role: Machine Learning Engineer at Haptik (24 months). Verified advanced skills: Hugging Face Transformers, pgvector, Weaviate. Platform assessment: pgvector (83/100). Notice period: 60 days."
CAND_0014063,51,0.834706,"5.4 years of experience as AI Specialist at Sarvam AI. Most recent role: AI Specialist at Sarvam AI (45 months). Verified advanced skills: Weights & Biases, Diffusion Models, FAISS. Notice period: 45 days. Active GitHub contributor (score: 82/100)."
CAND_0076163,52,0.834706,"6.9 years of experience as NLP Engineer at Ola. Most recent role: NLP Engineer at Ola (46 months). Verified advanced skills: Weaviate, LangChain, Statistical Modeling. Platform assessment: BM25 (92/100). Notice period: 60 days. Active GitHub contributor (score: 85/100)."
CAND_0095528,53,0.833673,"5.3 years of experience as Senior Data Scientist at Netflix. Most recent role: Senior Data Scientist at Netflix (33 months). Verified advanced skills: OpenSearch, PyTorch, Semantic Search. Platform assessment: pgvector (87/100). Notice period: 45 days."
CAND_0098780,54,0.833673,"5.9 years of experience as AI Research Engineer at Zomato. Most recent role: AI Research Engineer at Zomato (46 months). Verified advanced skills: Semantic Search, MLOps, Feature Engineering. Notice period: 60 days."
CAND_0015528,55,0.8316,"7.4 years of experience as Applied ML Engineer at Krutrim. Most recent role: Applied ML Engineer at Krutrim (52 months). Verified advanced skills: Weaviate, BentoML, Weights & Biases. Platform assessment: BentoML (79/100). Not marked open to work; 30-day notice period."
CAND_0078492,56,0.828,"5.1 years of experience as Recommendation Systems Engineer at Verloop.io. Most recent role: Recommendation Systems Engineer at Verloop.io (12 months). Verified advanced skills: Machine Learning, Haystack, FAISS. Open to work, 30-day notice period."
CAND_0028422,57,0.82305,"5.5 years of experience as Junior ML Engineer at Yellow.ai. Most recent role: Junior ML Engineer at Yellow.ai (25 months). Verified advanced skills: Pinecone, MLflow, Prompt Engineering. Platform assessment: YOLO (79/100). Notice period: 90 days. Active GitHub contributor (score: 72/100)."
CAND_0060257,58,0.820768,"5.8 years of experience as AI Specialist at Paytm. Most recent role: AI Specialist at Paytm (39 months). Verified advanced skills: Recommendation Systems, Vector Search, Prompt Engineering. Notice period: 60 days."
CAND_0070525,59,0.820768,"5.4 years of experience as Senior Software Engineer (ML) at Mad Street Den. Most recent role: Senior Software Engineer (ML) at Mad Street Den (34 months). Verified advanced skills: Recommendation Systems, Python, Statistical Modeling. Notice period: 45 days."
CAND_0030031,60,0.812889,"5.7 years of experience as AI Engineer at Microsoft. Most recent role: AI Engineer at Microsoft (13 months). Verified advanced skills: Information Retrieval, PyTorch, Object Detection. Platform assessment: PyTorch (91/100). Not marked open to work; 30-day notice period."
CAND_0070808,61,0.812889,"6.8 years of experience as Junior ML Engineer at HCL. Most recent role: Junior ML Engineer at HCL (36 months). Verified advanced skills: OpenCV, Speech Recognition, OpenSearch. Open to work, 30-day notice period."
CAND_0080766,62,0.812889,"8.8 years of experience as Staff Machine Learning Engineer at Salesforce. Most recent role: Staff Machine Learning Engineer at Salesforce (38 months). Verified advanced skills: Search Backend, LoRA, Search & Discovery. Platform assessment: Weaviate (84/100). Not marked open to work; 0-day notice period."
CAND_0076251,63,0.81225,"7.6 years of experience as Search Engineer at Haptik. Most recent role: Search Engineer at Haptik (30 months). Verified advanced skills: Fine-tuning LLMs, Hugging Face Transformers, Weaviate. Platform assessment: Weaviate (76/100). Notice period: 60 days."
CAND_0053605,64,0.811181,"6.9 years of experience as Senior Software Engineer (ML) at Verloop.io. Most recent role: Senior Software Engineer (ML) at Verloop.io (44 months). Verified advanced skills: LangChain, CNN, pgvector. Platform assessment: pgvector (80/100). Open to work, 30-day notice period."
CAND_0039754,65,0.81,"16.2 years of experience as Senior Applied Scientist at Meta. Most recent role: Senior Applied Scientist at Meta (37 months). Verified advanced skills: Fine-tuning LLMs, LlamaIndex, Qdrant. Platform assessment: Fine-tuning LLMs (96/100). Open to work, 30-day notice period. Active GitHub contributor (score: 78/100)."
CAND_0095619,66,0.81,"15.6 years of experience as NLP Engineer at Nykaa. Most recent role: NLP Engineer at Nykaa (50 months). Verified advanced skills: Feature Engineering, Pinecone, MLflow. Platform assessment: MLflow (90/100). Open to work, 30-day notice period."
CAND_0029367,67,0.80325,"5.7 years of experience as Senior Data Scientist at Rephrase.ai. Most recent role: Senior Data Scientist at Rephrase.ai (44 months). Verified advanced skills: GANs, Haystack, MLflow. Platform assessment: Haystack (90/100). Notice period: 90 days."
CAND_0009024,68,0.793762,"5.2 years of experience as Search Engineer at Google. Most recent role: Search Engineer at Google (33 months). Verified advanced skills: YOLO, Qdrant, PEFT. Platform assessment: PEFT (90/100). Open to work, 30-day notice period."
CAND_0007009,69,0.790309,"7.9 years of experience as Recommendation Systems Engineer at Wysa. Most recent role: Recommendation Systems Engineer at Wysa (14 months). Verified advanced skills: Statistical Modeling, Weaviate, Python. Open to work, 30-day notice period."
CAND_0094292,70,0.789304,"6.5 years of experience as AI Specialist at Vedantu. Most recent role: AI Specialist at Vedantu (12 months). Verified advanced skills: Diffusion Models, Image Classification, CNN. Platform assessment: Image Classification (86/100). Notice period: 60 days."
CAND_0008425,71,0.785177,"7.8 years of experience as Senior NLP Engineer at Ola. Most recent role: Senior NLP Engineer at Ola (25 months). Verified advanced skills: Learning to Rank, Qdrant, Weights & Biases. Platform assessment: Learning to Rank (78/100). Notice period: 90 days."
CAND_0011162,72,0.785177,"5.8 years of experience as Recommendation Systems Engineer at upGrad. Most recent role: Recommendation Systems Engineer at upGrad (25 months). Verified advanced skills: FAISS, Vector Search, LangChain. Notice period: 90 days."
CAND_0096104,73,0.773201,"7.0 years of experience as AI Specialist at Yellow.ai. Most recent role: AI Specialist at Yellow.ai (46 months). Verified advanced skills: TTS, Data Science. Open to work, 30-day notice period. Active GitHub contributor (score: 72/100)."
CAND_0020877,74,0.772245,"5.1 years of experience as Applied ML Engineer at CRED. Most recent role: Applied ML Engineer at CRED (38 months). Verified advanced skills: QLoRA, Kubeflow, YOLO. Platform assessment: YOLO (89/100). Not marked open to work; 60-day notice period. Active GitHub contributor (score: 74/100)."
CAND_0083879,75,0.772245,"7.1 years of experience as Machine Learning Engineer at Ola. Most recent role: Machine Learning Engineer at Ola (19 months). Verified advanced skills: Fine-tuning LLMs, Milvus, Data Science. Open to work, 30-day notice period."
CAND_0092255,76,0.772245,"5.2 years of experience as ML Engineer at InMobi. Most recent role: ML Engineer at InMobi (13 months). Verified advanced skills: Machine Learning, PyTorch, Weaviate. Notice period: 60 days. Active GitHub contributor (score: 78/100)."
CAND_0065786,77,0.77027,"4.9 years of experience as AI Specialist at Swiggy. Most recent role: AI Specialist at Swiggy (24 months). Verified advanced skills: Learning to Rank, Kubeflow, BentoML. Notice period: 45 days. Active GitHub contributor (score: 71/100)."
CAND_0062413,78,0.766935,"6.6 years of experience as AI Research Engineer at upGrad. Most recent role: AI Research Engineer at upGrad (52 months). Verified advanced skills: Learning to Rank, OpenSearch, BM25. Platform assessment: GANs (85/100). Notice period: 60 days."
CAND_0017918,79,0.763088,"3.2 years of experience as ML Engineer at Aganitha. Most recent role: ML Engineer at Aganitha (38 months). Verified advanced skills: LLMs, Elasticsearch, BM25. Platform assessment: LLMs (82/100). Notice period: 60 days."
CAND_0024878,80,0.758823,"5.7 years of experience as AI Specialist at HCL. Most recent role: AI Specialist at HCL (36 months). Verified advanced skills: pgvector, Prompt Engineering, MLOps. Notice period: 60 days."
CAND_0061339,81,0.751039,"4.2 years of experience as Search Engineer at Rephrase.ai. Most recent role: Search Engineer at Rephrase.ai (28 months). Verified advanced skills: Information Retrieval, YOLO, Milvus. Notice period: 90 days. Active GitHub contributor (score: 86/100)."
CAND_0010685,82,0.750793,"6.7 years of experience as NLP Engineer at Rephrase.ai. Most recent role: NLP Engineer at Rephrase.ai (18 months). Verified advanced skills: Prompt Engineering, LlamaIndex, Deep Learning. Open to work, 30-day notice period."
CAND_0040117,83,0.750793,"6.5 years of experience as Recommendation Systems Engineer at PhonePe. Most recent role: Recommendation Systems Engineer at PhonePe (51 months). Verified advanced skills: LlamaIndex, Embeddings, RAG. Platform assessment: RAG (78/100). Open to work, 15-day notice period."
CAND_0077067,84,0.748227,"5.4 years of experience as AI Specialist at PolicyBazaar. Most recent role: AI Specialist at PolicyBazaar (13 months). Verified advanced skills: Image Classification, YOLO, MLflow. Platform assessment: Image Classification (77/100). Notice period: 90 days."
CAND_0058575,85,0.747787,"5.8 years of experience as AI Engineer at Krutrim. Most recent role: AI Engineer at Krutrim (24 months). Verified advanced skills: MLOps, Machine Learning, LlamaIndex. Notice period: 90 days."
CAND_0045250,86,0.735471,"6.6 years of experience as Applied ML Engineer at Rephrase.ai. Most recent role: Applied ML Engineer at Rephrase.ai (46 months). Verified advanced skills: Sentence Transformers, Milvus, LoRA. Platform assessment: Sentence Transformers (83/100). Not marked open to work; 15-day notice period."
CAND_0032527,87,0.727234,"3.9 years of experience as Junior ML Engineer at Flipkart. Most recent role: Junior ML Engineer at Flipkart (38 months). Verified advanced skills: Deep Learning, Data Science, Time Series. Not marked open to work; 30-day notice period. Active GitHub contributor (score: 75/100)."
CAND_0016659,88,0.72675,"4.4 years of experience as ML Engineer at Glance. Most recent role: ML Engineer at Glance (38 months). Verified advanced skills: TTS, Pinecone, Information Retrieval. Platform assessment: Information Retrieval (78/100). Notice period: 45 days."
CAND_0096801,89,0.725,"4.2 years of experience as AI Research Engineer at CRED. Most recent role: AI Research Engineer at CRED (39 months). Verified advanced skills: Weaviate, Kubeflow, LangChain. Open to work, 30-day notice period."
CAND_0025923,90,0.722276,"5.0 years of experience as Senior Software Engineer (ML) at HCL. Most recent role: Senior Software Engineer (ML) at HCL (38 months). Verified advanced skills: TTS, Reinforcement Learning, Speech Recognition. Not marked open to work; 30-day notice period."
CAND_0020708,91,0.71995,"4.2 years of experience as Search Engineer at PolicyBazaar. Most recent role: Search Engineer at PolicyBazaar (50 months). Verified advanced skills: NLP, Data Science, scikit-learn. Open to work, 30-day notice period. Active GitHub contributor (score: 84/100)."
CAND_0010770,92,0.719483,"15.2 years of experience as Recommendation Systems Engineer at Aganitha. Most recent role: Recommendation Systems Engineer at Aganitha (48 months). Verified advanced skills: Haystack, YOLO, Qdrant. Open to work, 30-day notice period."
CAND_0031842,93,0.719482,"3.5 years of experience as AI Specialist at Ola. Most recent role: AI Specialist at Ola (30 months). Verified advanced skills: Hugging Face Transformers, BentoML, ASR. Open to work, 30-day notice period."
CAND_0081686,94,0.7182,"6.0 years of experience as Search Engineer at Netflix. Most recent role: Search Engineer at Netflix (28 months). Verified advanced skills: Machine Learning, Kubeflow, Embeddings. Platform assessment: FAISS (86/100). Not marked open to work; 60-day notice period."
CAND_0019288,95,0.713839,"5.7 years of experience as AI Research Engineer at Paytm. Most recent role: AI Research Engineer at Paytm (12 months). Verified advanced skills: pgvector, TensorFlow, OpenSearch. Platform assessment: OpenSearch (79/100). Open to work, 30-day notice period."
CAND_0016163,96,0.711278,"6.7 years of experience as Applied ML Engineer at Dream11. Most recent role: Applied ML Engineer at Dream11 (27 months). Verified advanced skills: Hugging Face Transformers, Computer Vision, Time Series. Platform assessment: Time Series (89/100). Notice period: 120 days. Active GitHub contributor (score: 95/100)."
CAND_0028793,97,0.711278,"7.2 years of experience as Search Engineer at Google. Most recent role: Search Engineer at Google (32 months). Verified advanced skills: Kubeflow, Embeddings, Haystack. Platform assessment: Embeddings (89/100). Notice period: 120 days. Active GitHub contributor (score: 83/100)."
CAND_0096142,98,0.711278,"5.0 years of experience as Applied ML Engineer at upGrad. Most recent role: Applied ML Engineer at upGrad (42 months). Verified advanced skills: LoRA, Weaviate, Pinecone. Platform assessment: LoRA (92/100). Notice period: 120 days. Active GitHub contributor (score: 80/100)."
CAND_0054123,99,0.711018,"4.7 years of experience as Applied ML Engineer at Meta. Most recent role: Applied ML Engineer at Meta (45 months). Verified advanced skills: LangChain, pgvector, Python. Platform assessment: Python (92/100). Not marked open to work; 60-day notice period. Active GitHub contributor (score: 72/100)."
CAND_0057736,100,0.710398,"6.2 years of experience as Computer Vision Engineer at Mad Street Den. Most recent role: Computer Vision Engineer at Mad Street Den (13 months). Verified advanced skills: Information Retrieval, Qdrant, GANs. Notice period: 90 days."
